ID,twd97,food:avgcost,unit,tag:pet,tag:transport,tag:capital,tag:home,tag:sport,tag:culture,tag:safe,tag:food
192,"(292829.3461243362, 2785479.93030985)",185.875,370.6871970345025,False,False,False,True,True,False,False,False
193,"(293797.0445968726, 2786491.402971991)",0.0,378.8654515666598,False,False,False,True,False,False,False,False
194,"(293797.0445968726, 2786491.402971991)",0.0,404.2037186742118,True,False,False,True,False,False,False,False
195,"(293797.0445968726, 2786491.402971991)",0.0,430.5283757338552,False,False,False,True,False,False,False,False
196,"(294587.5768531863, 2786802.8207072006)",232.5,532.2415557830092,False,False,False,True,False,False,False,False
197,"(292692.22590930393, 2788044.124376863)",0.0,495.7187922487607,False,False,False,True,False,False,False,False
198,"(296327.39633088163, 2782522.6069539236)",655.0,629.987400251995,False,False,False,True,False,False,False,False
199,"(294132.84967572824, 2786834.5643079984)",318.0,449.10179640718565,False,False,False,True,False,False,False,False
200,"(293388.8719814534, 2786927.2920244336)",0.0,387.68529076396806,False,False,False,True,False,False,False,False
201,"(295028.56413323886, 2786116.485555235)",119.57142857142857,754.6356188012073,False,False,False,True,False,False,False,False
202,"(293797.0445968726, 2786491.402971991)",0.0,535.7142857142857,False,False,False,True,False,False,False,False
203,"(286911.49904787226, 2759056.4193114964)",165.0,541.3533834586466,False,False,False,True,False,False,False,False
204,"(293388.8719814534, 2786927.2920244336)",0.0,360.07489557828023,False,False,False,True,False,False,False,False
205,"(293797.0445968726, 2786491.402971991)",0.0,458.82936507936506,False,False,False,True,False,False,False,False
206,"(286326.9630467038, 2773591.957073607)",361.2,511.0384300899427,False,False,False,True,False,False,False,False
207,"(288180.041452372, 2774731.7756518535)",250.0,502.30221850146506,False,False,False,True,False,False,False,False
208,"(294238.8535897909, 2785073.325176138)",202.90625,567.5368898978434,False,False,False,True,True,False,False,False
209,"(296327.39633088163, 2782522.6069539236)",655.0,848.0104370515329,False,False,False,True,False,False,False,False
210,"(293797.8962292956, 2786908.247179774)",0.0,415.2249134948097,False,False,False,True,False,False,False,False
211,"(294397.3348892754, 2785990.99944911)",124.5,621.4488636363636,False,False,False,True,True,False,False,False
212,"(293797.8962292956, 2786908.247179774)",0.0,574.6182892792646,False,False,False,True,False,False,False,False
213,"(293797.0445968726, 2786491.402971991)",0.0,538.9382915656157,False,False,False,True,False,False,False,False
215,"(287599.80189389165, 2759531.103179224)",152.90140845070422,803.7225042301184,False,True,False,False,True,False,False,True
216,"(296267.489122594, 2784239.64622994)",0.0,752.7504342790967,False,True,False,False,True,True,True,False
217,"(293797.0445968726, 2786491.402971991)",0.0,544.464609800363,False,False,False,True,False,False,False,False
218,"(294019.56729509385, 2785662.2287553097)",130.875,1214.8337595907926,False,False,False,True,True,False,False,False
219,"(293797.0445968726, 2786491.402971991)",0.0,317.3483779971791,False,False,False,True,False,False,False,False
221,"(288135.5505292893, 2775267.069244686)",264.1818181818182,704.8092868988391,False,False,False,True,False,False,False,False
222,"(296501.3621380814, 2783017.3357233405)",382.6666666666667,471.6200562634453,False,False,False,True,False,False,False,False
223,"(286854.42657635023, 2773887.630594439)",345.375,527.5579619602944,True,False,False,True,False,False,False,False
224,"(295028.56413323886, 2786116.485555235)",119.57142857142857,543.9576595119083,False,False,False,True,False,False,False,False
225,"(296267.489122594, 2784239.64622994)",0.0,945.4545454545456,False,True,False,False,True,True,True,False
226,"(296267.489122594, 2784239.64622994)",0.0,806.4516129032259,False,False,False,True,False,False,False,False
227,"(294772.89473898406, 2786381.571256358)",215.33333333333334,430.41606886657104,False,False,False,True,False,False,False,False
228,"(292496.7590458528, 2787744.105060217)",0.0,561.1672278338945,False,False,False,True,False,False,False,False
229,"(294587.5768531863, 2786802.8207072006)",232.5,441.03992571959145,False,False,False,True,False,False,False,False
230,"(294772.89473898406, 2786381.571256358)",215.33333333333334,534.6294046172541,False,False,False,True,False,False,False,False
232,"(285587.22353941156, 2760940.258477125)",106.44827586206897,636.9426751592358,False,False,False,True,False,False,False,False
233,"(296361.3552827701, 2780860.0468142987)",165.9433962264151,769.5596408721676,False,False,False,True,False,False,False,False
234,"(294579.26675948076, 2787187.789649373)",0.0,515.6776366934439,False,False,False,True,False,False,False,False
235,"(295672.5411591221, 2783734.204267147)",198.4,380.0675675675676,False,False,False,True,False,False,False,False
236,"(296267.489122594, 2784239.64622994)",0.0,988.7005649717514,False,True,False,False,True,True,True,False
237,"(296327.39633088163, 2782522.6069539236)",655.0,729.3946024799417,False,True,False,False,False,False,True,False
238,"(294587.5768531863, 2786802.8207072006)",232.5,400.4368401892974,False,False,False,True,False,False,False,False
239,"(295028.56413323886, 2786116.485555235)",119.57142857142857,450.4504504504504,False,False,False,True,False,False,False,False
240,"(296501.3621380814, 2783017.3357233405)",382.6666666666667,569.8005698005697,False,False,False,True,False,False,False,False
241,"(295236.6098782441, 2785629.9758035336)",120.79611650485437,747.1980074719803,False,False,False,True,False,False,False,False
242,"(293797.8962292956, 2786908.247179774)",0.0,574.6182892792646,False,False,False,True,False,False,False,False
244,"(293797.0445968726, 2786491.402971991)",0.0,467.0329670329671,False,False,False,True,False,False,False,False
245,"(293797.8962292956, 2786908.247179774)",0.0,550.0,False,False,False,True,False,False,False,False
246,"(293797.0445968726, 2786491.402971991)",0.0,458.0975478307734,False,False,False,True,False,False,False,False
247,"(296267.489122594, 2784239.64622994)",0.0,692.785475394171,False,False,False,True,False,False,False,False
248,"(299893.8132070061, 2773240.823826545)",190.34567901234567,1602.6992830029526,False,False,False,True,True,False,False,True
249,"(299893.8132070061, 2773240.823826545)",190.34567901234567,1602.6992830029526,False,False,False,True,True,False,False,True
250,"(297090.0939666992, 2784513.7553220782)",0.0,539.3853042947284,False,False,False,True,False,False,False,False
251,"(294579.26675948076, 2787187.789649373)",0.0,515.6776366934439,False,False,False,True,False,False,False,False
253,"(296267.489122594, 2784239.64622994)",0.0,443.88078630310713,False,False,False,True,False,False,False,False
254,"(294019.56729509385, 2785662.2287553097)",130.875,679.9163179916318,False,False,True,False,True,False,False,False
255,"(294587.5768531863, 2786802.8207072006)",232.5,444.642063139173,False,False,False,True,False,False,False,False
256,"(295672.5411591221, 2783734.204267147)",198.4,817.0411438576014,False,False,False,True,False,False,False,False
257,"(288818.07987490407, 2774687.620608221)",279.6666666666667,713.739485087943,False,False,False,True,False,False,False,False
258,"(295017.60019175574, 2784586.801013316)",170.61111111111111,1583.333333333333,False,False,False,True,True,False,False,False
259,"(293388.8719814534, 2786927.2920244336)",0.0,459.98160073597063,False,False,False,True,False,False,False,False
260,"(295028.56413323886, 2786116.485555235)",119.57142857142857,425.1207729468599,True,False,False,True,False,False,False,False
261,"(295052.55792923446, 2786819.2550567472)",75.0,405.5619930475087,False,False,False,True,False,False,False,False
262,"(294931.61650695995, 2784814.5315907956)",152.85987261146497,799.543118218161,False,False,False,True,True,False,False,False
263,"(284018.9096873142, 2763038.2758043366)",218.0,497.10024855012426,False,False,False,False,True,True,True,False
264,"(296708.68792176637, 2781175.4936652738)",146.72222222222223,994.5750452079567,True,False,False,True,False,False,False,False
266,"(293388.8719814534, 2786927.2920244336)",0.0,429.6035930482328,False,False,False,True,False,False,False,False
267,"(287479.4769030389, 2757747.387117447)",184.22222222222223,470.5400981996726,False,False,False,True,False,False,False,False
268,"(293388.8719814534, 2786927.2920244336)",0.0,373.05699481865287,False,False,False,True,False,False,False,False
269,"(293797.0445968726, 2786491.402971991)",0.0,626.5664160401002,True,False,False,True,False,False,False,False
270,"(294614.11272163683, 2785604.5214039623)",179.65,714.2857142857142,False,False,True,True,True,False,False,False
271,"(296267.489122594, 2784239.64622994)",0.0,903.8089089735312,False,True,False,False,True,True,True,False
272,"(293388.8719814534, 2786927.2920244336)",0.0,429.36004906971993,False,False,False,True,False,False,False,False
273,"(292417.20300962304, 2786570.793008825)",142.5,482.8889355448247,False,False,False,True,False,False,False,False
275,"(292829.3461243362, 2785479.93030985)",185.875,1216.54501216545,False,False,False,True,True,False,False,False
277,"(296267.489122594, 2784239.64622994)",0.0,806.4516129032257,False,True,False,False,True,True,True,False
278,"(307232.24469158775, 2769530.1511102337)",324.17857142857144,1022.91325695581,True,True,False,True,False,True,True,True
280,"(295189.7061888811, 2785064.6045061615)",149.6875,727.2727272727273,False,False,True,False,True,False,False,False
281,"(292496.7590458528, 2787744.105060217)",0.0,499.02966454116995,False,False,False,True,False,False,False,False
282,"(294587.5768531863, 2786802.8207072006)",232.5,490.4845987835982,False,True,False,False,True,False,False,False
283,"(293858.0975552466, 2787285.074612864)",0.0,376.4544832306639,False,False,False,True,False,False,False,False
284,"(296877.4510267755, 2782750.3594811372)",0.0,463.76811594202906,False,False,False,True,False,False,False,False
285,"(296877.4510267755, 2782750.3594811372)",0.0,478.20740538324907,False,False,False,True,False,False,False,False
286,"(293388.8719814534, 2786927.2920244336)",0.0,364.88027366020515,False,False,False,True,False,False,False,False
287,"(294795.8630326786, 2787163.6578960293)",428.0,384.6153846153846,False,False,False,True,False,False,False,False
290,"(293797.0445968726, 2786491.402971991)",0.0,403.85909804801435,True,False,False,True,False,False,False,False
291,"(292496.7590458528, 2787744.105060217)",0.0,483.2146490335707,False,False,False,True,False,False,False,False
292,"(296632.3664702393, 2780658.8559800866)",159.3913043478261,1000.0,False,False,False,True,False,False,False,False
295,"(293797.0445968726, 2786491.402971991)",0.0,591.7159763313608,False,False,False,True,False,False,False,False
296,"(299829.9440037593, 2772123.506624622)",134.09677419354838,2626.970227670753,False,True,False,False,True,True,True,False
297,"(295052.55792923446, 2786819.2550567472)",75.0,426.1363636363636,False,False,False,True,False,False,False,False
298,"(295672.5411591221, 2783734.204267147)",198.4,665.6903208627348,False,False,False,True,False,False,False,False
